symbol,status,entry_date,exit_date,entry_price,exit_price,entry_price_type,exit_price_type,position_size,pnl,pnl_pct,days_held,exit_reason,error
SG.D.SPRUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,3686.0,3712.0,ask,bid,0.27129679869777534,7.053716766142159,0.705371676614216,13.0,time_limit,
SC.D.FMSUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-17 04:00:00+00:00,2867.0,2702.0,ask,bid,0.3487966515521451,-57.55144750610395,-5.755144750610395,4.0,stop_loss,
SI.D.FEZUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,5924.0,5876.0,ask,bid,0.1688048615800135,-8.102633355840648,-0.8102633355840648,13.0,time_limit,
SB.D.COF.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-25 04:00:00+00:00,19280.0,20799.0,ask,bid,0.05186721991701245,78.78630705394191,7.87863070539419,12.0,take_profit,
SE.D.MTZ.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,16221.0,17052.0,ask,bid,0.061648480364959006,51.22988718328094,5.122988718328093,13.0,time_limit,
SB.D.CX.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,679.0,682.0,ask,bid,1.4727540500736378,4.418262150220913,0.4418262150220913,13.0,time_limit,
SB.D.CNMUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,5616.0,5926.0,ask,bid,0.17806267806267806,55.199430199430196,5.519943019943019,13.0,time_limit,
UC.D.NTRAUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,16540.0,16808.0,ask,bid,0.060459492140266025,16.203143893591296,1.6203143893591294,13.0,time_limit,
SB.D.EW.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,7520.0,7710.0,ask,bid,0.13297872340425532,25.26595744680851,2.5265957446808507,13.0,time_limit,
SE.D.NETUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-24 04:00:00+00:00,17201.0,18641.0,ask,bid,0.058136154874716586,83.71606301959189,8.37160630195919,11.0,take_profit,
UB.D.GRPN.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-18 04:00:00+00:00,3393.0,3696.0,ask,bid,0.29472443265546716,89.30150309460655,8.930150309460656,5.0,take_profit,
SA.D.BRUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,23723.0,23917.0,ask,bid,0.04215318467310205,8.177717826581798,0.8177717826581798,13.0,time_limit,
SG.D.RL.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,26051.0,27325.0,ask,bid,0.038386242370734326,48.90407278031553,4.890407278031553,13.0,time_limit,
UC.D.PPHMUS.DAILY.IP,ERROR,,,,,,,,,,,,"""None of ['stick_datetime'] are in the columns"""
SD.D.LTR.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,8869.0,9000.0,ask,bid,0.11275228323373548,14.770549103619349,1.4770549103619348,13.0,time_limit,
SA.D.ASAIUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-20 04:00:00+00:00,1034.5,978.5,ask,bid,0.9666505558240696,-54.13243112614789,-5.413243112614789,7.0,stop_loss,
UA.D.BCRX.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-25 04:00:00+00:00,1038.6,971.5,ask,bid,0.9628345850182939,-64.60620065472743,-6.460620065472742,12.0,stop_loss,
UC.D.ODDUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,7239.0,7161.0,ask,bid,0.1381406271584473,-10.774968918358889,-1.077496891835889,13.0,time_limit,
SB.D.DTMWUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,10635.0,10983.0,ask,bid,0.09402914903620123,32.722143864598024,3.272214386459803,13.0,time_limit,
SG.D.T.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,2832.8,2792.2,ask,bid,0.35300762496469923,-14.332109573566918,-1.4332109573566918,13.0,time_limit,
SG.D.SBSUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,2086.1,2083.9,ask,bid,0.47936340539763195,-1.054599491874703,-0.10545994918747031,13.0,time_limit,
UC.D.PAYX.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-25 04:00:00+00:00,15328.0,13789.0,ask,bid,0.0652400835073069,-100.4044885177453,-10.040448851774531,12.0,stop_loss,
UA.D.AAXJUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,8079.0,8285.0,ask,bid,0.12377769525931427,25.49820522341874,2.549820522341874,13.0,time_limit,
SG.D.TYC.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,10201.0,10440.0,ask,bid,0.09802960494069209,23.42907558082541,2.342907558082541,13.0,time_limit,
SE.D.MMM.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,14504.0,14896.0,ask,bid,0.06894649751792609,27.027027027027025,2.7027027027027026,13.0,time_limit,
SI.D.XLI.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,14269.0,14530.0,ask,bid,0.07008199593524424,18.291400939098747,1.8291400939098745,13.0,time_limit,
SC.D.GS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-24 04:00:00+00:00,61454.0,66211.0,ask,bid,0.016272333778110458,77.40749178247145,7.740749178247146,11.0,take_profit,
UB.D.FTNT.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,10088.0,10381.0,ask,bid,0.09912767644726407,29.044409199048374,2.9044409199048373,13.0,time_limit,
UB.D.DBXUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,2813.0,2794.0,ask,bid,0.35549235691432635,-6.754354781372201,-0.6754354781372202,13.0,time_limit,
UA.D.BZUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,1768.6,1758.4,ask,bid,0.5654189754608165,-5.767273549700226,-0.5767273549700226,13.0,time_limit,
SI.D.ILF.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,2593.9,2575.1,ask,bid,0.3855198735494815,-7.247773622730322,-0.7247773622730322,13.0,time_limit,
SG.D.SCHWAB.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,8739.0,8940.0,ask,bid,0.11442956860052637,23.0003432887058,2.30003432887058,13.0,time_limit,
SE.D.ORUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-24 04:00:00+00:00,2686.0,2545.2,ask,bid,0.37230081906180196,-52.41995532390178,-5.241995532390178,11.0,stop_loss,
SA.D.BNUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,5786.0,6106.0,ask,bid,0.17283097131005876,55.3059108192188,5.53059108192188,13.0,time_limit,
SA.D.AIRCUS.DAILY.IP,ERROR,,,,,,,,,,,,"""None of ['stick_datetime'] are in the columns"""
UA.D.CYBRUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,38686.0,40308.0,ask,bid,0.025849144393320582,41.92731220596598,4.192731220596598,13.0,time_limit,
UC.D.NARIUS.DAILY.IP,ERROR,,,,,,,,,,,,"""None of ['stick_datetime'] are in the columns"""
SB.D.DRI.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,21755.0,21585.0,ask,bid,0.045966444495518274,-7.8142955642381065,-0.7814295564238106,13.0,time_limit,
SI.D.VEUUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,6623.0,6672.0,ask,bid,0.15098897780462026,7.398459912426392,0.7398459912426392,13.0,time_limit,
SB.D.COT.DAILY.IP,ERROR,,,,,,,,,,,,"""None of ['stick_datetime'] are in the columns"""
SH.D.WMI.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,23648.0,22662.0,ask,bid,0.042286874154262515,-41.69485791610284,-4.169485791610284,13.0,time_limit,
SG.D.THC.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,16442.0,17239.0,ask,bid,0.060819851599562096,48.47342172485099,4.847342172485099,13.0,time_limit,
SB.D.CBS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,1191.2,1229.8,ask,bid,0.8394895903290799,32.404298186702405,3.2404298186702407,13.0,time_limit,
SB.D.EQHUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,5165.0,5598.0,ask,bid,0.1936108422071636,83.83349467570184,8.383349467570184,13.0,take_profit,
SH.D.VZ.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,4317.0,4197.0,ask,bid,0.23164234422052352,-27.79708130646282,-2.779708130646282,13.0,time_limit,
SI.D.EWGUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,4156.0,4160.0,ask,bid,0.24061597690086622,0.9624639076034649,0.0962463907603465,13.0,time_limit,
SG.D.ROLUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,5691.0,5564.0,ask,bid,0.17571604287471446,-22.315937445088736,-2.2315937445088734,13.0,time_limit,
UA.D.CARTUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,4343.0,4489.0,ask,bid,0.23025558369790466,33.61731521989408,3.3617315219894084,13.0,time_limit,
UB.D.GT.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-17 04:00:00+00:00,1095.1,1034.0,ask,bid,0.9131586156515388,-55.793991416308934,-5.579399141630893,4.0,stop_loss,
SG.D.STEUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,24145.0,23836.0,ask,bid,0.04141644232760406,-12.797680679229654,-1.2797680679229655,13.0,time_limit,
SG.D.SHOPUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-24 04:00:00+00:00,10594.0,11426.0,ask,bid,0.09439305267132339,78.53501982254106,7.853501982254106,11.0,take_profit,
SB.D.DG.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,11172.0,11259.0,ask,bid,0.08950948800572861,7.787325456498389,0.778732545649839,13.0,time_limit,
SB.D.DHTUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-24 04:00:00+00:00,1216.8,1115.3,ask,bid,0.821827744904668,-83.4155161078238,-8.34155161078238,11.0,stop_loss,
SI.D.EFVUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,6392.0,6302.0,ask,bid,0.15644555694618273,-14.080100125156445,-1.4080100125156445,13.0,time_limit,
SC.D.FHN.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,1913.9,2087.9,ask,bid,0.5224933382099378,90.91384084852918,9.091384084852917,13.0,take_profit,
SH.D.UGI.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,3624.0,3601.0,ask,bid,0.27593818984547464,-6.346578366445916,-0.6346578366445916,13.0,time_limit,
SB.D.CNKUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-25 04:00:00+00:00,3216.0,3014.0,ask,bid,0.31094527363184077,-62.81094527363184,-6.281094527363183,12.0,stop_loss,
SI.D.EZUUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,5904.0,5851.0,ask,bid,0.16937669376693767,-8.976964769647697,-0.8976964769647697,13.0,time_limit,
UC.D.MNST.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,6313.0,6212.0,ask,bid,0.1584032947885316,-15.998732773641692,-1.599873277364169,13.0,time_limit,
SI.D.VEAUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,5622.0,5644.0,ask,bid,0.17787264318747775,3.9131981501245106,0.39131981501245106,13.0,time_limit,
SI.D.EWZ.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,2817.0,2808.0,ask,bid,0.35498757543485976,-3.1948881789137378,-0.3194888178913738,13.0,time_limit,
SE.D.MOS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,3579.6,3514.5,ask,bid,0.27936082243826127,-18.186389540730783,-1.8186389540730783,13.0,time_limit,
SB.D.CPAUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,10386.0,10691.0,ask,bid,0.09628345850182939,29.366454843057962,2.9366454843057963,13.0,time_limit,
SH.D.WAB.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,20184.0,20625.0,ask,bid,0.04954419342053112,21.84898929845422,2.1848989298454224,13.0,time_limit,
SB.D.CTVAUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,7250.0,7429.0,ask,bid,0.13793103448275862,24.689655172413794,2.4689655172413794,13.0,time_limit,
SG.D.SWIUS.DAILY.IP,ERROR,,,,,,,,,,,,"""None of ['stick_datetime'] are in the columns"""
UB.D.ESGDUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,8912.0,8800.0,ask,bid,0.11220825852782765,-12.567324955116696,-1.2567324955116694,13.0,time_limit,
SH.D.WMT.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,9448.0,9599.0,ask,bid,0.10584250635055038,15.982218458933108,1.598221845893311,13.0,time_limit,
UD.D.SCZUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,7132.0,7184.0,ask,bid,0.14021312394840157,7.291082445316881,0.7291082445316881,13.0,time_limit,
SA.D.AMUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,1830.7,1888.2,ask,bid,0.546239143497023,31.40875075107882,3.1408750751078824,13.0,time_limit,
SH.D.ULUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,6273.0,6062.0,ask,bid,0.15941335883947075,-33.63621871512833,-3.3636218715128328,13.0,time_limit,
UB.D.KWEBUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,3405.0,3429.0,ask,bid,0.2936857562408223,7.048458149779735,0.7048458149779735,13.0,time_limit,
SE.D.MTUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,3018.0,3160.0,ask,bid,0.3313452617627568,47.051027170311464,4.705102717031147,13.0,time_limit,
UB.D.LBRDKUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,9227.0,9330.0,ask,bid,0.10837758751490192,11.162891514034898,1.1162891514034898,13.0,time_limit,
UD.D.SBTXUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-24 04:00:00+00:00,1546.3,1675.5,ask,bid,0.6467050378322448,83.55429088792606,8.355429088792606,11.0,take_profit,
UC.D.MELI.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,237280.0,255631.0,ask,bid,0.004214430209035738,77.33900876601483,7.733900876601482,13.0,take_profit,
SI.D.IEMGUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,5876.0,5991.0,ask,bid,0.17018379850238258,19.571136827773998,1.9571136827773998,13.0,time_limit,
UC.D.NDAQ.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,8564.0,8835.0,ask,bid,0.11676786548341897,31.644091546006543,3.1644091546006545,13.0,time_limit,
UA.D.ALNY.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,30803.0,31806.0,ask,bid,0.03246437035353699,32.561763464597604,3.2561763464597604,13.0,time_limit,
SD.D.LGF.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-18 04:00:00+00:00,1717.6,1584.6,ask,bid,0.5822077317186772,-77.43362831858407,-7.7433628318584065,5.0,stop_loss,
UB.D.LYFTUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,1482.2,1577.6,ask,bid,0.6746727836999056,64.3637835649709,6.43637835649709,13.0,time_limit,
SC.D.HCAUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,37115.0,37767.0,ask,bid,0.026943284386366697,17.567021419911086,1.7567021419911086,13.0,time_limit,
UC.D.PYCRUS.DAILY.IP,ERROR,,,,,,,,,,,,"""None of ['stick_datetime'] are in the columns"""
SE.D.PFGCUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,8624.0,8618.0,ask,bid,0.11595547309833024,-0.6957328385899815,-0.06957328385899814,13.0,time_limit,
SG.D.SIXUS.DAILY.IP,ERROR,,,,,,,,,,,,"""None of ['stick_datetime'] are in the columns"""
UA.D.CALM.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,9648.0,9845.0,ask,bid,0.10364842454394693,20.418739635157547,2.0418739635157546,13.0,time_limit,
SI.D.VWOUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,4841.0,4940.0,ask,bid,0.2065688907250568,20.450320181780622,2.045032018178062,13.0,time_limit,
SE.D.MSUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,13031.0,13898.0,ask,bid,0.07674008134448622,66.53365052566956,6.653365052566956,13.0,time_limit,
SA.D.BYD.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,7336.0,7777.0,ask,bid,0.13631406761177753,60.11450381679389,6.0114503816793885,13.0,time_limit,
SH.D.VEEVUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,28254.0,28115.0,ask,bid,0.03539321865930488,-4.919657393643378,-0.49196573936433785,13.0,time_limit,
SI.D.FXIUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,3664.0,3712.0,ask,bid,0.27292576419213976,13.100436681222709,1.310043668122271,13.0,time_limit,
SB.D.DE.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,50964.0,50827.0,ask,bid,0.019621693744604034,-2.6881720430107525,-0.26881720430107525,13.0,time_limit,
SB.D.COURUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,831.2,861.7,ask,bid,1.2030798845043311,36.6939364773821,3.66939364773821,13.0,time_limit,
SA.D.BK.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,8867.0,9004.0,ask,bid,0.11277771512349159,15.450546971918348,1.5450546971918346,13.0,time_limit,
SG.D.TGI.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,2584.9,2569.1,ask,bid,0.3868621610120314,-6.112422143990167,-0.6112422143990167,13.0,time_limit,
SB.D.CMUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,6818.0,7050.0,ask,bid,0.14667057788207685,34.02757406864183,3.4027574068641835,13.0,time_limit,
AC.D.3067HK.DAILY.IP,SUCCESS,2025-06-15 16:00:00+00:00,2025-06-26 16:00:00+00:00,1120.8,1119.2,ask,bid,0.8922198429693077,-1.4275517487508111,-0.1427551748750811,11.0,time_limit,
SB.D.EQT.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,5689.0,5810.0,ask,bid,0.17577781683951485,21.269115837581296,2.1269115837581296,13.0,time_limit,
SD.D.LYV.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-20 04:00:00+00:00,13824.0,14884.0,ask,bid,0.07233796296296297,76.67824074074075,7.667824074074074,7.0,take_profit,
UD.D.VXUSUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,6800.0,6859.0,ask,bid,0.14705882352941177,8.676470588235295,0.8676470588235295,13.0,time_limit,
SI.D.IEV.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,6356.0,6254.0,ask,bid,0.15733165512901195,-16.047828823159218,-1.6047828823159218,13.0,time_limit,
SE.D.NCVUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,1357.0,1393.9,ask,bid,0.7369196757553427,27.19233603537221,2.719233603537221,13.0,time_limit,
KN.D.XIUCT.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,3994.0,4017.0,ask,bid,0.25037556334501754,5.758637956935403,0.5758637956935403,13.0,time_limit,
SG.D.SPOTUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,71093.0,77586.0,ask,bid,0.014066082455375353,91.33107338275217,9.133107338275217,13.0,take_profit,
SA.D.BROSUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,6818.0,6741.0,ask,bid,0.14667057788207685,-11.293634496919918,-1.1293634496919918,13.0,time_limit,
SB.D.ECL.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,26425.0,26318.0,ask,bid,0.03784295175023652,-4.049195837275308,-0.40491958372753073,13.0,time_limit,
UB.D.FOXCUS.DAILY.IP,SUCCESS,2025-06-13 04:00:00+00:00,2025-06-26 04:00:00+00:00,4936.0,5214.0,ask,bid,0.2025931928687196,56.32090761750405,5.632090761750405,13.0,time_limit,
UD.D.SILKUS.DAILY.IP,ERROR,,,,,,,,,,,,"""None of ['stick_datetime'] are in the columns"""
